This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.7.26)  27 JUL 2020 12:59
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\extreport.cls"
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Warning: Incompatible color definition on input line 65.


Package xcolor Warning: Incompatible color definition on input line 66.

<images/logo-khtn.png, id=222, 363.9999pt x 285.9483pt>
File: images/logo-khtn.png Graphic file (type png)
<use images/logo-khtn.png>
Package pdftex.def Info: images/logo-khtn.png  used on input line 73.
(pdftex.def)             Requested size: 170.71652pt x 134.11209pt.
[8]
File: images/logo-khtn.png Graphic file (type png)
<use images/logo-khtn.png>
Package pdftex.def Info: images/logo-khtn.png  used on input line 80.
(pdftex.def)             Requested size: 113.81102pt x 89.4066pt.

Underfull \hbox (badness 10000) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 Country
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 2293) in paragraph at lines 100--100
[]|\T5/cmr/m/n/14.4 ISO AL-PHA
 []


Underfull \hbox (badness 3713) in paragraph at lines 100--101
[]|\T5/cmr/m/n/14.4 ISO nu-meric
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/m/n/14.4 American
 []

) [9pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
1}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.146 \include{Chapter3/chapter3}
                                 pdfTeX warning (ext4): destination with the sa
me identifier (name{figure.3.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.146 \include{Chapter3/chapter3}
                                  <./images/logo-khtn.png>] [10pdfTeX warning (
ext4): destination with the same identifier (name{table.3.1}) has been already 
used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.146 \include{Chapter3/chapter3}
                                 ]
\openout2 = `Appendix/publish.aux'.

 (Appendix/publish.tex) [11



]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
56.

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package biblatex Warning: Name format 'last-first' deprecated.
(biblatex)                Please use 'family-given' instead.
(biblatex)                Using 'family-given' now.


Overfull \hbox (30.81976pt too wide) in paragraph at lines 161--161
[]\T5/cmr/m/n/14.4 Online. \T5/cmr/m/it/14.4 La-TeX/Floats, Fig-ures and Cap-ti
ons\T5/cmr/m/n/14.4 . \T5/cmr/m/sc/14.4 url\T5/cmr/m/n/14.4 : []$\T5/cmtt/m/n/1
4.4 http : / / en . wikibooks .
 []

[12


] [13]
\openout2 = `Appendix/appendix1.aux'.

 (Appendix/appendix1.tex
Phụ lục A.
) [14


]
\openout2 = `Appendix/appendix2.aux'.

 (Appendix/appendix2.tex
Phụ lục B.
) [15



]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 170.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 170.
 (main.aux (Appendix/thanks.aux) (Appendix/decuong.aux)
(Appendix/tomtat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux)
(Chapter3/chapter3.aux) (Appendix/publish.aux) (Appendix/appendix1.aux)
(Appendix/appendix2.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 170.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 170.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: B70BDCF5081954E4A339F61F226433A6;3510.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.


Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 30146 strings out of 480799
 539020 string characters out of 2905528
 1149598 words of memory out of 3000000
 45533 multiletter control sequences out of 15000+200000
 550550 words of font info for 49 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,10n,66p,851b,1318s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exi
st, replaced by a fixed one

 <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi720\vntt
12.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi60
0\vnr7.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/d
pi720\vnti12.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex
/vnr/dpi864\vncsc10.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfou
r/vntex/vnr/dpi600\vnr10.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/
ljfour/vntex/vnr/dpi600\vnr6.pk> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts
/pk/ljfour/jknappen/ec/dpi600\tcrm1440.pk> <C:\Users\Thanh\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/vntex/vnr/dpi1493\vnbx12.pk> <C:\Users\Thanh\AppData\Local
\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi1792\vnbx12.pk> <C:\Users\Thanh\AppDat
a\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.pk> <C:\Users\Thanh\
AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi610\vnr17.pk> <C:\Users\T
hanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi1037\vnbx12.pk> <C:\
Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx12.pk
> <C:\Users\Thanh\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/vntex/vnr/dpi720\vnr
12.pk><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C
:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Progra
m Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9
/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmsy10.pfb>
Output written on main.pdf (22 pages, 866524 bytes).
PDF statistics:
 1036 PDF objects out of 1200 (max. 8388607)
 81 named destinations out of 1000 (max. 500000)
 202 words of extra memory for PDF output out of 10000 (max. 10000000)

